Scanning directory: /Users/milos/Coding/eurlex-organized/REG
  ✓ Success: 32011R0097_metadata.json
[1017/2576] Processing: REG-2017-2212
  ✓ Success: 32017R2212_metadata.json
[1018/2576] Processing: REG-2020-1785
  ✓ Success: 32020R1785_metadata.json
[1019/2576] Processing: REG-2014-732
  ✓ Success: 32014R0732_metadata.json
[1020/2576] Processing: REG-2019-2175
  ✓ Success: 32019R2175_metadata.json
[1021/2576] Processing: REG-2011-284
  ✓ Success: 32011R0284_metadata.json
[1022/2576] Processing: REG-2011-1160
  ✓ Success: 32011R1160_metadata.json
[1023/2576] Processing: REG-2020-1543
  ✓ Success: 32020R1543_metadata.json
[1024/2576] Processing: REG-2012-623
  ✓ Success: 32012R0623_metadata.json
[1025/2576] Processing: REG-2015-302
  ✓ Success: 32015R0302_metadata.json
[1026/2576] Processing: REG-2010-472
  ✓ Success: 32010R0472_metadata.json
[1027/2576] Processing: REG-2018-1649
  ✓ Success: 32018R1649_metadata.json
[1028/2576] Processing: REG-2018-174
  ✓ Success: 32018R0174_metadata.json
[1029/2576] Processing: REG-2012-278
  ✓ Success: 32012R0278_metadata.json
[1030/2576] Processing: REG-2015-759
  ✓ Success: 32015R0759_metadata.json
[1031/2576] Processing: REG-2019-1155
  ✓ Success: 32019R1155_metadata.json
[1032/2576] Processing: REG-2012-1148
  ✓ Success: 32012R1148_metadata.json
[1033/2576] Processing: REG-2022-861
  ✓ Success: 32022R0861_metadata.json
[1034/2576] Processing: REG-2018-2000
  ✓ Success: 32018R2000_metadata.json
[1035/2576] Processing: REG-2017-1000
  ✓ Success: 32017R1000_metadata.json
[1036/2576] Processing: REG-2018-1671
  ✓ Success: 32018R1671_metadata.json
[1037/2576] Processing: REG-2010-1227
  ✓ Success: 32010R1227_metadata.json
[1038/2576] Processing: REG-2010-481
  ✓ Success: 32010R0481_metadata.json
[1039/2576] Processing: REG-2015-1961
  ✓ Success: 32015R1961_metadata.json
[1040/2576] Processing: REG-2010-812
  ✓ Success: 32010R0812_metadata.json
[1041/2576] Processing: REG-2021-2278
  ✓ Success: 32021R2278_metadata.json
[1042/2576] Processing: REG-2021-1099
  ✓ Success: 32021R1099_metadata.json
[1043/2576] Processing: REG-2022-2065
  ✓ Success: 32022R2065_metadata.json
[1044/2576] Processing: REG-2019-127
  ✓ Success: 32019R0127_metadata.json
[1045/2576] Processing: REG-2021-267
  ✓ Success: 32021R0267_metadata.json
[1046/2576] Processing: REG-2015-1162
  ✓ Success: 32015R1162_metadata.json
[1047/2576] Processing: REG-2012-1183
  ✓ Success: 32012R1183_metadata.json
[1048/2576] Processing: REG-2014-960
  ✓ Success: 32014R0960_metadata.json
[1049/2576] Processing: REG-2014-538
  ✓ Success: 32014R0538_metadata.json
[1050/2576] Processing: REG-2019-543
  ✓ Success: 32019R0543_metadata.json
[1051/2576] Processing: REG-2022-2455
  ✓ Success: 32022R2455_metadata.json
[1052/2576] Processing: REG-2010-248
  ✓ Success: 32010R0248_metadata.json
[1053/2576] Processing: REG-2015-538
  ✓ Success: 32015R0538_metadata.json
[1054/2576] Processing: REG-2014-598
  ✓ Success: 32014R0598_metadata.json
[1055/2576] Processing: REG-2015-960
  ✓ Success: 32015R0960_metadata.json
[1056/2576] Processing: REG-2023-250
  ✓ Success: 32023R0250_metadata.json
[1057/2576] Processing: REG-2011-812
  ✓ Success: 32011R0812_metadata.json
[1058/2576] Processing: REG-2019-517
  ✓ Success: 32019R0517_metadata.json
[1059/2576] Processing: REG-2023-1190
  ✓ Success: 32023R1190_metadata.json
[1060/2576] Processing: REG-2015-1760
  ✓ Success: 32015R1760_metadata.json
[1061/2576] Processing: REG-2020-856
  ✓ Success: 32020R0856_metadata.json
[1062/2576] Processing: REG-2019-1333
  ✓ Success: 32019R1333_metadata.json
[1063/2576] Processing: REG-2010-613
  ✓ Success: 32010R0613_metadata.json
[1064/2576] Processing: REG-2010-421
  ✓ Success: 32010R0421_metadata.json
[1065/2576] Processing: REG-2010-879
  ✓ Success: 32010R0879_metadata.json
[1066/2576] Processing: REG-2015-735
  ✓ Success: 32015R0735_metadata.json
[1067/2576] Processing: REG-2015-1599
  ✓ Success: 32015R1599_metadata.json
[1068/2576] Processing: REG-2018-588
  ✓ Success: 32018R0588_metadata.json
[1069/2576] Processing: REG-2010-1041
  ✓ Success: 32010R1041_metadata.json
[1070/2576] Processing: REG-2018-1241
  ✓ Success: 32018R1241_metadata.json
[1071/2576] Processing: REG-2018-782
  ✓ Success: 32018R0782_metadata.json
[1072/2576] Processing: REG-2017-2279
  ✓ Success: 32017R2279_metadata.json
[1073/2576] Processing: REG-2018-1877
  ✓ Success: 32018R1877_metadata.json
[1074/2576] Processing: REG-2022-455
  ✓ Success: 32022R0455_metadata.json
[1075/2576] Processing: REG-2022-2036
  ✓ Success: 32022R2036_metadata.json
[1076/2576] Processing: REG-2018-120
  ✓ Success: 32018R0120_metadata.json
[1077/2576] Processing: REG-2012-648
  ✓ Success: 32012R0648_metadata.json
[1078/2576] Processing: REG-2019-977
  ✓ Success: 32019R0977_metadata.json
[1079/2576] Processing: REG-2013-1069
  ✓ Success: 32013R1069_metadata.json
[1080/2576] Processing: REG-2016-1121
  ✓ Success: 32016R1121_metadata.json
[1081/2576] Processing: REG-2017-1261
  ✓ Success: 32017R1261_metadata.json
[1082/2576] Processing: REG-2017-335
  ✓ Success: 32017R0335_metadata.json
[1083/2576] Processing: REG-2020-851
  ✓ Success: 32020R0851_metadata.json
[1084/2576] Processing: REG-2014-139
  ✓ Success: 32014R0139_metadata.json
[1085/2576] Processing: REG-2015-2120
  ✓ Success: 32015R2120_metadata.json
[1086/2576] Processing: REG-2021-692
  ✓ Success: 32021R0692_metadata.json
[1087/2576] Processing: REG-2010-279
  ✓ Success: 32010R0279_metadata.json
[1088/2576] Processing: REG-2019-1933
  ✓ Success: 32019R1933_metadata.json
[1089/2576] Processing: REG-2019-2117
  ✓ Success: 32019R2117_metadata.json
[1090/2576] Processing: REG-2019-519
  ✓ Success: 32019R0519_metadata.json
[1091/2576] Processing: REG-2023-850
  ✓ Success: 32023R0850_metadata.json
[1092/2576] Processing: REG-2018-1042
  ✓ Success: 32018R1042_metadata.json
[1093/2576] Processing: REG-2019-941
  ✓ Success: 32019R0941_metadata.json
[1094/2576] Processing: REG-2014-334
  ✓ Success: 32014R0334_metadata.json
[1095/2576] Processing: REG-2018-915
  ✓ Success: 32018R0915_metadata.json
[1096/2576] Processing: REG-2013-1299
  ✓ Success: 32013R1299_metadata.json
[1097/2576] Processing: REG-2010-410
  ✓ Success: 32010R0410_metadata.json
[1098/2576] Processing: REG-2010-622
  ✓ Success: 32010R0622_metadata.json
[1099/2576] Processing: REG-2012-225
  ✓ Success: 32012R0225_metadata.json
[1100/2576] Processing: REG-2010-246
  ✓ Success: 32010R0246_metadata.json
[1101/2576] Processing: REG-2012-641
  ✓ Success: 32012R0641_metadata.json
[1102/2576] Processing: REG-2012-473
  ✓ Success: 32012R0473_metadata.json
[1103/2576] Processing: REG-2014-596
  ✓ Success: 32014R0596_metadata.json
[1104/2576] Processing: REG-2010-428
  ✓ Success: 32010R0428_metadata.json
[1105/2576] Processing: REG-2023-1536
  ✓ Success: 32023R1536_metadata.json
[1106/2576] Processing: REG-2022-2463
  ✓ Success: 32022R2463_metadata.json
[1107/2576] Processing: REG-2021-695
  ✓ Success: 32021R0695_metadata.json
[1108/2576] Processing: REG-2019-521
  ✓ Success: 32019R0521_metadata.json
[1109/2576] Processing: REG-2010-884
  ✓ Success: 32010R0884_metadata.json
[1110/2576] Processing: REG-2018-581
  ✓ Success: 32018R0581_metadata.json
[1111/2576] Processing: REG-2016-539
  ✓ Success: 32016R0539_metadata.json
[1112/2576] Processing: REG-2019-979
  ✓ Success: 32019R0979_metadata.json
[1113/2576] Processing: REG-2016-27
  ✓ Success: 32016R0027_metadata.json
[1114/2576] Processing: REG-2019-145
  ✓ Success: 32019R0145_metadata.json
[1115/2576] Processing: REG-2015-703
  ✓ Success: 32015R0703_metadata.json
[1116/2576] Processing: REG-2017-1250
  ✓ Success: 32017R1250_metadata.json
[1117/2576] Processing: REG-2022-2038
  ✓ Success: 32022R2038_metadata.json
[1118/2576] Processing: REG-2016-2137
  ✓ Success: 32016R2137_metadata.json
[1119/2576] Processing: REG-2010-417
  ✓ Success: 32010R0417_metadata.json
[1120/2576] Processing: REG-2021-1030
  ✓ Success: 32021R1030_metadata.json
[1121/2576] Processing: REG-2019-50
  ✓ Success: 32019R0050_metadata.json
[1122/2576] Processing: REG-2023-1199
  ✓ Success: 32023R1199_metadata.json
[1123/2576] Processing: REG-2011-215
  ✓ Success: 32011R0215_metadata.json
[1124/2576] Processing: REG-2023-857
  ✓ Success: 32023R0857_metadata.json
[1125/2576] Processing: REG-2014-506
  ✓ Success: 32014R0506_metadata.json
[1126/2576] Processing: REG-2020-1783
  ✓ Success: 32020R1783_metadata.json
[1127/2576] Processing: REG-2010-480
  ✓ Success: 32010R0480_metadata.json
[1128/2576] Processing: REG-2012-1149
  ✓ Success: 32012R1149_metadata.json
[1129/2576] Processing: REG-2016-591
  ✓ Success: 32016R0591_metadata.json
[1130/2576] Processing: REG-2019-1154
  ✓ Success: 32019R1154_metadata.json
[1131/2576] Processing: REG-2011-98
  ✓ Success: 32011R0098_metadata.json
[1132/2576] Processing: REG-2017-1001
  ✓ Success: 32017R1001_metadata.json
[1133/2576] Processing: REG-2013-685
  ✓ Success: 32013R0685_metadata.json
[1134/2576] Processing: REG-2015-760
  ✓ Success: 32015R0760_metadata.json
[1135/2576] Processing: REG-2010-222
  ✓ Success: 32010R0222_metadata.json
[1136/2576] Processing: REG-2022-860
  ✓ Success: 32022R0860_metadata.json
[1137/2576] Processing: REG-2015-552
  ✓ Success: 32015R0552_metadata.json
[1138/2576] Processing: REG-2013-1236
  ✓ Success: 32013R1236_metadata.json
[1139/2576] Processing: REG-2016-44
  ✓ Success: 32016R0044_metadata.json
[1140/2576] Processing: REG-2019-126
  ✓ Success: 32019R0126_metadata.json
[1141/2576] Processing: REG-2013-1004
  ✓ Success: 32013R1004_metadata.json
[1142/2576] Processing: REG-2015-1163
  ✓ Success: 32015R1163_metadata.json
[1143/2576] Processing: REG-2011-249
  ✓ Success: 32011R0249_metadata.json
[1144/2576] Processing: REG-2014-539
  ✓ Success: 32014R0539_metadata.json
[1145/2576] Processing: REG-2022-2400
  ✓ Success: 32022R2400_metadata.json
[1146/2576] Processing: REG-2010-679
  ✓ Success: 32010R0679_metadata.json
[1147/2576] Processing: REG-2021-1098
  ✓ Success: 32021R1098_metadata.json
[1148/2576] Processing: REG-2020-1542
  ✓ Success: 32020R1542_metadata.json
[1149/2576] Processing: REG-2012-622
  ✓ Success: 32012R0622_metadata.json
[1150/2576] Processing: REG-2011-1161
  ✓ Success: 32011R1161_metadata.json
[1151/2576] Processing: REG-2016-1
  ✓ Success: 32016R0001_metadata.json
[1152/2576] Processing: REG-2012-848
  ✓ Success: 32012R0848_metadata.json
[1153/2576] Processing: REG-2018-976
  ✓ Success: 32018R0976_metadata.json
[1154/2576] Processing: REG-2010-473
  ✓ Success: 32010R0473_metadata.json
[1155/2576] Processing: REG-2014-959
  ✓ Success: 32014R0959_metadata.json
[1156/2576] Processing: REG-2014-165
  ✓ Success: 32014R0165_metadata.json
[1157/2576] Processing: REG-2021-850
  ✓ Success: 32021R0850_metadata.json
[1158/2576] Processing: REG-2013-212
  ✓ Success: 32013R0212_metadata.json
[1159/2576] Processing: REG-2014-733
  ✓ Success: 32014R0733_metadata.json
[1160/2576] Processing: REG-2020-1784
  ✓ Success: 32020R1784_metadata.json
[1161/2576] Processing: REG-2015-1190
  ✓ Success: 32015R1190_metadata.json
[1162/2576] Processing: REG-2018-511
  ✓ Success: 32018R0511_metadata.json
[1163/2576] Processing: REG-2015-758
  ✓ Success: 32015R0758_metadata.json
[1164/2576] Processing: REG-2022-858
  ✓ Success: 32022R0858_metadata.json
[1165/2576] Processing: REG-2016-1379
  ✓ Success: 32016R1379_metadata.json
[1166/2576] Processing: REG-2014-966
  ✓ Success: 32014R0966_metadata.json
[1167/2576] Processing: REG-2012-270
  ✓ Success: 32012R0270_metadata.json
[1168/2576] Processing: REG-2016-792
  ✓ Success: 32016R0792_metadata.json
[1169/2576] Processing: REG-2017-1202
  ✓ Success: 32017R1202_metadata.json
[1170/2576] Processing: REG-2016-1384
  ✓ Success: 32016R1384_metadata.json
[1171/2576] Processing: REG-2015-751
  ✓ Success: 32015R0751_metadata.json
[1172/2576] Processing: REG-2021-2045
  ✓ Success: 32021R2045_metadata.json
[1173/2576] Processing: REG-2021-2283
  ✓ Success: 32021R2283_metadata.json
[1174/2576] Processing: REG-2013-472
  ✓ Success: 32013R0472_metadata.json
[1175/2576] Processing: REG-2010-1025
  ✓ Success: 32010R1025_metadata.json
[1176/2576] Processing: REG-2014-537
  ✓ Success: 32014R0537_metadata.json
[1177/2576] Processing: REG-2017-2225
  ✓ Success: 32017R2225_metadata.json
[1178/2576] Processing: REG-2014-153
  ✓ Success: 32014R0153_metadata.json
[1179/2576] Processing: REG-2014-361
  ✓ Success: 32014R0361_metadata.json
[1180/2576] Processing: REG-2019-128
  ✓ Success: 32019R0128_metadata.json
[1181/2576] Processing: REG-2010-822
  ✓ Success: 32010R0822_metadata.json
[1182/2576] Processing: REG-2012-1147
  ✓ Success: 32012R1147_metadata.json
[1183/2576] Processing: REG-2015-138
  ✓ Success: 32015R0138_metadata.json
[1184/2576] Processing: REG-2011-96
  ✓ Success: 32011R0096_metadata.json
[1185/2576] Processing: REG-2019-1966
  ✓ Success: 32019R1966_metadata.json
[1186/2576] Processing: REG-2013-815
  ✓ Success: 32013R0815_metadata.json
[1187/2576] Processing: REG-2016-75
  ✓ Success: 32016R0075_metadata.json
[1188/2576] Processing: REG-2011-62
  ✓ Success: 32011R0062_metadata.json
[1189/2576] Processing: REG-2015-1360
  ✓ Success: 32015R1360_metadata.json
[1190/2576] Processing: REG-2014-508
  ✓ Success: 32014R0508_metadata.json
[1191/2576] Processing: REG-2015-1536
  ✓ Success: 32015R1536_metadata.json
[1192/2576] Processing: REG-2010-1228
  ✓ Success: 32010R1228_metadata.json
[1193/2576] Processing: REG-2017-2010
  ✓ Success: 32017R2010_metadata.json
[1194/2576] Processing: REG-2010-1022
  ✓ Success: 32010R1022_metadata.json
[1195/2576] Processing: REG-2010-1210
  ✓ Success: 32010R1210_metadata.json
[1196/2576] Processing: REG-2022-1278
  ✓ Success: 32022R1278_metadata.json
[1197/2576] Processing: REG-2014-702
  ✓ Success: 32014R0702_metadata.json
[1198/2576] Processing: REG-2020-499
  ✓ Success: 32020R0499_metadata.json
[1199/2576] Processing: REG-2018-1480
  ✓ Success: 32018R1480_metadata.json
[1200/2576] Processing: REG-2015-756
  ✓ Success: 32015R0756_metadata.json
[1201/2576] Processing: REG-2012-613
  ✓ Success: 32012R0613_metadata.json
[1202/2576] Processing: REG-2012-277
  ✓ Success: 32012R0277_metadata.json
[1203/2576] Processing: REG-2016-795
  ✓ Success: 32016R0795_metadata.json
[1204/2576] Processing: REG-2010-670
  ✓ Success: 32010R0670_metadata.json
[1205/2576] Processing: REG-2010-442
  ✓ Success: 32010R0442_metadata.json
[1206/2576] Processing: REG-2017-735
  ✓ Success: 32017R0735_metadata.json
[1207/2576] Processing: REG-2013-678
  ✓ Success: 32013R0678_metadata.json
[1208/2576] Processing: REG-2014-957
  ✓ Success: 32014R0957_metadata.json
[1209/2576] Processing: REG-2022-2294
  ✓ Success: 32022R2294_metadata.json
[1210/2576] Processing: REG-2021-250
  ✓ Success: 32021R0250_metadata.json
[1211/2576] Processing: REG-2023-657
  ✓ Success: 32023R0657_metadata.json
[1212/2576] Processing: REG-2016-72
  ✓ Success: 32016R0072_metadata.json
[1213/2576] Processing: REG-2018-978
  ✓ Success: 32018R0978_metadata.json
[1214/2576] Processing: REG-2011-91
  ✓ Success: 32011R0091_metadata.json
[1215/2576] Processing: REG-2022-869
  ✓ Success: 32022R0869_metadata.json
[1216/2576] Processing: REG-2015-2340
  ✓ Success: 32015R2340_metadata.json
[1217/2576] Processing: REG-2021-452
  ✓ Success: 32021R0452_metadata.json
[1218/2576] Processing: REG-2010-885
  ✓ Success: 32010R0885_metadata.json
[1219/2576] Processing: REG-2019-712
  ✓ Success: 32019R0712_metadata.json
[1220/2576] Processing: REG-2022-2496
  ✓ Success: 32022R2496_metadata.json
[1221/2576] Processing: REG-2016-26
  ✓ Success: 32016R0026_metadata.json
[1222/2576] Processing: REG-2019-978
  ✓ Success: 32019R0978_metadata.json
[1223/2576] Processing: REG-2015-1101
  ✓ Success: 32015R1101_metadata.json
[1224/2576] Processing: REG-2013-1066
  ✓ Success: 32013R1066_metadata.json
[1225/2576] Processing: REG-2018-1847
  ✓ Success: 32018R1847_metadata.json
[1226/2576] Processing: REG-2011-31
  ✓ Success: 32011R0031_metadata.json
[1227/2576] Processing: REG-2010-429
  ✓ Success: 32010R0429_metadata.json
[1228/2576] Processing: REG-2015-359
  ✓ Success: 32015R0359_metadata.json
[1229/2576] Processing: REG-2009-204
  ✓ Success: 32009R0204_metadata.json
[1230/2576] Processing: REG-2012-16
  ✓ Success: 32012R0016_metadata.json
[1231/2576] Processing: REG-2015-2314
  ✓ Success: 32015R2314_metadata.json
[1232/2576] Processing: REG-2021-694
  ✓ Success: 32021R0694_metadata.json
[1233/2576] Processing: REG-2014-100
  ✓ Success: 32014R0100_metadata.json
[1234/2576] Processing: REG-2021-1203
  ✓ Success: 32021R1203_metadata.json
[1235/2576] Processing: REG-2014-332
  ✓ Success: 32014R0332_metadata.json
[1236/2576] Processing: REG-2014-756
  ✓ Success: 32014R0756_metadata.json
[1237/2576] Processing: REG-2010-1244
  ✓ Success: 32010R1244_metadata.json
[1238/2576] Processing: REG-2010-1076
  ✓ Success: 32010R1076_metadata.json
[1239/2576] Processing: REG-2017-1407
  ✓ Success: 32017R1407_metadata.json
[1240/2576] Processing: REG-2013-283
  ✓ Success: 32013R0283_metadata.json
[1241/2576] Processing: REG-2010-624
  ✓ Success: 32010R0624_metadata.json
[1242/2576] Processing: REG-2022-2039
  ✓ Success: 32022R2039_metadata.json
[1243/2576] Processing: REG-2015-2313
  ✓ Success: 32015R2313_metadata.json
[1244/2576] Processing: REG-2010-278
  ✓ Success: 32010R0278_metadata.json
[1245/2576] Processing: REG-2021-693
  ✓ Success: 32021R0693_metadata.json
[1246/2576] Processing: REG-2022-650
  ✓ Success: 32022R0650_metadata.json
[1247/2576] Processing: REG-2011-36
  ✓ Success: 32011R0036_metadata.json
[1248/2576] Processing: REG-2013-1253
  ✓ Success: 32013R1253_metadata.json
[1249/2576] Processing: REG-2016-369
